Date : 2026-07-01 23:55:47
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 630 files,  170521 codes, 1060 comments, 13989 blanks, all 185570 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| lib\finance-orders                                                                                                              |          1 |        120 |          0 |         24 |        144 |
| lib\hooks                                                                                                                       |          2 |        157 |          6 |         31 |        194 |
| lib\hyundai                                                                                                                     |         10 |      2,560 |          0 |        256 |      2,816 |
| lib\kia                                                                                                                         |          9 |      4,780 |         12 |        486 |      5,278 |
| lib\kia-proforma                                                                                                                |          4 |        763 |          0 |         70 |        833 |
| lib\mg-proforma                                                                                                                 |          4 |        796 |          0 |         76 |        872 |
| lib\notifications                                                                                                               |          4 |        889 |          0 |         99 |        988 |
| lib\permissions                                                                                                                 |          2 |      1,256 |          0 |         73 |      1,329 |
| lib\petty-cash                                                                                                                  |          3 |      1,109 |          0 |        174 |      1,283 |
| lib\platinum                                                                                                                    |         11 |      2,806 |          5 |        258 |      3,069 |
| lib\purchase-orders                                                                                                             |          1 |        213 |          0 |         28 |        241 |
| lib\redis                                                                                                                       |          2 |        244 |         10 |         44 |        298 |
| lib\reports                                                                                                                     |          1 |        144 |          0 |         23 |        167 |
| lib\supabase                                                                                                                    |          5 |        208 |         41 |         39 |        288 |
| public                                                                                                                          |          6 |         57 |          0 |         11 |         68 |
| scratch                                                                                                                         |         59 |     11,715 |         42 |        330 |     12,087 |
| scripts                                                                                                                         |        192 |     16,177 |        554 |      2,007 |     18,738 |
| scripts (Files)                                                                                                                 |        173 |     14,933 |        507 |      1,838 |     17,278 |
| scripts\bigquery                                                                                                                |         18 |      1,105 |         47 |        146 |      1,298 |
| scripts\bigquery (Files)                                                                                                        |         12 |        588 |         38 |         99 |        725 |
| scripts\bigquery\ddl                                                                                                            |          5 |        449 |          7 |         45 |        501 |
| scripts\bigquery\scheduled-queries                                                                                              |          1 |         68 |          2 |          2 |         72 |
| scripts\lib                                                                                                                     |          1 |        139 |          0 |         23 |        162 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\sahil\Downloads\am_group_main_dashboard\.agents\AGENTS.md                                                              | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\.codex-dev.err.log                                                             | log                |        113 |          0 |          1 |        114 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\.codex-dev.log                                                                 | log                |        522 |          0 |          4 |        526 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\.kilo\plans\platinum-be-data-gap-analysis.md                                   | Markdown           |        342 |          0 |         88 |        430 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\.kilo\plans\report-table-mapping-analysis.md                                   | Markdown           |         90 |          0 |         21 |        111 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\AGENTS.md                                                                      | Markdown           |          2 |          2 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\BRAND_ACCESS_SETUP.md                                                          | Markdown           |        116 |          0 |         34 |        150 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\CLAUDE.md                                                                      | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PROJECT_CONTEXT.md                                                             | Markdown           |        647 |          0 |        153 |        800 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PROJECT_DEEP_ANALYSIS.md                                                       | Markdown           |        436 |          0 |        189 |        625 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PROJECT_KT_HANDOVER.md                                                         | Markdown           |        456 |          0 |        199 |        655 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PURCHASE_ORDERS_COMPLETE.md                                                    | Markdown           |        265 |          0 |         62 |        327 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PURCHASE_ORDERS_ENHANCEMENTS_GUIDE.md                                          | Markdown           |        258 |          0 |         71 |        329 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\PURCHASE_ORDERS_SETUP.md                                                       | Markdown           |        146 |          0 |         51 |        197 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\QUICK_START.md                                                                 | Markdown           |         91 |          0 |         26 |        117 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\README.md                                                                      | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\REDIS_SETUP.md                                                                 | Markdown           |        134 |          0 |         54 |        188 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\SETTINGS_SETUP.md                                                              | Markdown           |        172 |          0 |         38 |        210 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\SETUP_ADMIN_USER.md                                                            | Markdown           |        120 |          0 |         33 |        153 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\WORKFLOW_REDESIGN_SUMMARY.md                                                   | Markdown           |        117 |          0 |         29 |        146 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\page.tsx                                                             | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\permissions\page.tsx                                                 | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\roles\page.tsx                                                       | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\settings\page.tsx                                                    | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\admin\users\page.tsx                                                       | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\am-finance\page.tsx                                                        | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\activity\route.ts                                                      | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\activity-logs\route.ts                                           | TypeScript         |         79 |          0 |          9 |         88 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\audit\route.ts                                                   | TypeScript         |         54 |          0 |          7 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\overview\route.ts                                                | TypeScript         |         61 |          0 |          6 |         67 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\permissions\route.ts                                             | TypeScript         |        188 |          0 |         17 |        205 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\settings\route.ts                                                | TypeScript         |         97 |          0 |         16 |        113 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\admin\users\route.ts                                                   | TypeScript         |        438 |          0 |         45 |        483 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\analytics\route.ts                                          | TypeScript         |        868 |          0 |         93 |        961 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\audit\route.ts                                              | TypeScript         |         89 |          0 |          9 |         98 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\duplicates\route.ts                                         | TypeScript         |         51 |          0 |         10 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\am-finance\route.ts                                                    | TypeScript         |        702 |          0 |         77 |        779 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\login\route.ts                                                    | TypeScript         |         67 |          0 |          9 |         76 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\logout\route.ts                                                   | TypeScript         |         10 |          1 |          6 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\permissions\route.ts                                              | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\auth\user\route.ts                                                     | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ai-summary\route.ts                 | TypeScript         |        445 |          0 |         65 |        510 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\complaints\route.ts                 | TypeScript         |        752 |          0 |         28 |        780 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\freshness\route.ts                  | TypeScript         |        241 |          0 |         11 |        252 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\open-ro\route.ts                    | TypeScript         |        530 |          0 |         29 |        559 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\overview\route.ts                   | TypeScript         |      1,388 |          0 |         60 |      1,448 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\performance-intelligence\route.ts   | TypeScript         |        445 |          0 |         30 |        475 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-analysis\route.ts        | TypeScript         |      1,585 |          0 |        144 |      1,729 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\ro-billing-report\route.ts          | TypeScript         |        320 |          0 |         15 |        335 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\route.ts                            | TypeScript         |        313 |          0 |         36 |        349 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\rows\route.ts                       | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\service-dashboard-export\route.ts   | TypeScript         |         32 |          0 |          3 |         35 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\service-dashboard-preview\route.ts  | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\sot\route.ts                        | TypeScript         |        522 |          0 |         39 |        561 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\business-excellence\workshop-performance\route.ts       | TypeScript         |        957 |          0 |         41 |        998 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\repair-orders\route.ts                                  | TypeScript         |        298 |          0 |         15 |        313 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\actions\route.ts                        | TypeScript         |        201 |          0 |         13 |        214 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\dealer-mappings\route.ts                | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\evidence\[id]\route.ts                  | TypeScript         |         30 |          0 |          3 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\hyundai\warranty-claims\route.ts                                | TypeScript         |        646 |          5 |         71 |        722 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\ai-summary\route.ts                     | TypeScript         |        446 |          0 |         65 |        511 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\complaints\route.ts                     | TypeScript         |        748 |          0 |         26 |        774 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\freshness\route.ts                      | TypeScript         |        122 |          0 |         13 |        135 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\open-ro\route.ts                        | TypeScript         |        516 |          0 |         29 |        545 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\overview\route.ts                       | TypeScript         |      1,089 |          0 |         59 |      1,148 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\performance-intelligence\route.ts       | TypeScript         |        450 |          0 |         30 |        480 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\ro-billing-analysis\route.ts            | TypeScript         |      1,691 |          0 |        147 |      1,838 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\route.ts                                | TypeScript         |        329 |          0 |         38 |        367 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\rows\route.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-email\route.ts        | TypeScript         |         48 |          0 |          8 |         56 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-export\route.ts       | TypeScript         |         36 |          0 |          6 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\service-dashboard-preview\route.ts      | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\business-excellence\workshop-performance\route.ts           | TypeScript         |        884 |          0 |         67 |        951 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\demo-cars-list\route.ts                                     | TypeScript         |        499 |          0 |         31 |        530 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\demo-job-cards\route.ts                                     | TypeScript         |        422 |          0 |         51 |        473 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\[id]\preview\route.ts                              | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\[id]\route.ts                                      | TypeScript         |         94 |          0 |         12 |        106 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\analytics\route.ts                                 | TypeScript         |        138 |          0 |          9 |        147 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\options\route.ts                                   | TypeScript         |         79 |          0 |         13 |         92 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\route.ts                                           | TypeScript         |        191 |          0 |         20 |        211 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\proforma\settings\route.ts                                  | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\sales-report\freshness\route.ts                             | TypeScript         |         39 |          0 |          7 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\sales-report\reports\route.ts                               | TypeScript         |         89 |          0 |         13 |        102 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\sales-report\summary\route.ts                               | TypeScript         |         57 |          0 |         11 |         68 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\service-appointment\route.ts                                | TypeScript         |        381 |          0 |         21 |        402 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\stock-report\freshness\route.ts                             | TypeScript         |         39 |          0 |          8 |         47 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\stock-report\reports\route.ts                               | TypeScript         |         70 |          0 |         13 |         83 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\kia\stock-report\summary\route.ts                               | TypeScript         |         41 |          0 |         10 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\mg\proforma\[id]\preview\route.ts                               | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\mg\proforma\[id]\route.ts                                       | TypeScript         |         94 |          0 |         12 |        106 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\mg\proforma\analytics\route.ts                                  | TypeScript         |        141 |          0 |         11 |        152 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\mg\proforma\options\route.ts                                    | TypeScript         |        110 |          0 |         14 |        124 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\mg\proforma\route.ts                                            | TypeScript         |        195 |          0 |         20 |        215 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\mg\proforma\settings\route.ts                                   | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\ai-summary\route.ts                | TypeScript         |        489 |          0 |         71 |        560 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\complaints\route.ts                | TypeScript         |      1,099 |          0 |         35 |      1,134 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\freshness\route.ts                 | TypeScript         |        192 |          0 |          9 |        201 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\open-ro\route.ts                   | TypeScript         |        536 |          0 |         30 |        566 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\overview\route.ts                  | TypeScript         |      1,659 |          0 |         76 |      1,735 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\performance-intelligence\route.ts  | TypeScript         |        460 |          0 |         30 |        490 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\ro-billing-analysis\route.ts       | TypeScript         |      1,745 |          0 |        149 |      1,894 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\route.ts                           | TypeScript         |        333 |          0 |         36 |        369 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\rows\route.ts                      | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\service-dashboard-export\route.ts  | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\service-dashboard-preview\route.ts | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\sot\route.ts                       | TypeScript         |        469 |          0 |         35 |        504 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\workshop-performance\route.ts      | TypeScript         |      1,428 |          0 |         96 |      1,524 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\warranty-claims\actions\route.ts                       | TypeScript         |        201 |          0 |         13 |        214 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\warranty-claims\dealer-mappings\route.ts               | TypeScript         |         35 |          0 |          3 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\warranty-claims\evidence\[id]\route.ts                 | TypeScript         |         33 |          0 |          2 |         35 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\warranty-claims\route.ts                               | TypeScript         |        629 |          6 |         70 |        705 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\business-excellence\ro-billing-analysis\route.ts                       | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\business-excellence\route.ts                                           | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\finance-orders\route.ts                                                | TypeScript         |        399 |          0 |         46 |        445 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\finance-orders\workflow\route.ts                                       | TypeScript         |        281 |          0 |         24 |        305 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\health\route.ts                                                        | TypeScript         |         33 |          2 |          5 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\notifications\route.ts                                                 | TypeScript         |        106 |          0 |         17 |        123 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\allocations\current\route.ts                                | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\categories\route.ts                                         | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\expenses\[id]\workflow\route.ts                             | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\expenses\route.ts                                           | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\reports\route.ts                                            | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\requests\[id]\workflow\route.ts                             | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\requests\route.ts                                           | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\route.ts                                                    | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\petty-cash\upload\route.ts                                             | TypeScript         |         75 |          0 |         13 |         88 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\approve\route.ts                                       | TypeScript         |         74 |          7 |         17 |         98 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\bulk-approve\route.ts                                  | TypeScript         |        176 |          0 |         27 |        203 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\file\route.ts                                          | TypeScript         |         89 |          1 |         24 |        114 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\route.ts                                               | TypeScript         |        495 |          4 |         85 |        584 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\upload\route.ts                                        | TypeScript         |         74 |          0 |         13 |         87 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\workflow\route.ts                                      | TypeScript         |        617 |          2 |         67 |        686 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\user-preferences\route.ts                                              | TypeScript         |        118 |          4 |         23 |        145 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\auth\login\page.tsx                                                        | TypeScript JSX     |        220 |          1 |         20 |        241 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\[...module]\page.tsx                                        | TypeScript JSX     |        145 |          5 |         17 |        167 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\business-excellence\page.tsx                                | TypeScript JSX     |         41 |          0 |          7 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\page.tsx                                                    | TypeScript JSX     |         18 |          5 |          7 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\[report]\loading.tsx                        | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\[report]\page.tsx                           | TypeScript JSX     |         45 |          0 |         10 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\page.tsx                                    | TypeScript JSX     |         32 |          0 |          7 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\demo-cars-list\page.tsx                                         | TypeScript JSX     |         17 |          0 |          6 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\demo-job-cards\page.tsx                                         | TypeScript JSX     |         17 |          0 |          6 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\insurance\page.tsx                                              | TypeScript JSX     |         47 |          0 |          8 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\[section]\page.tsx                                     | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\page.tsx                                               | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\ro-billing\page.tsx                                             | TypeScript JSX     |        603 |         24 |         78 |        705 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\loading.tsx                                        | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\page.tsx                                           | TypeScript JSX     |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\sales-report\sales-report-client.tsx                            | TypeScript JSX     |      2,642 |         15 |        149 |      2,806 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\service-appointment\page.tsx                                    | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\stock-report\loading.tsx                                        | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\stock-report\page.tsx                                           | TypeScript JSX     |         25 |          0 |          6 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\stock-report\stock-report-client.tsx                            | TypeScript JSX     |        882 |         10 |         64 |        956 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\[...module]\page.tsx                                             | TypeScript JSX     |         74 |          0 |         12 |         86 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\page.tsx                                                         | TypeScript JSX     |         27 |          0 |          7 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\proforma\[section]\page.tsx                                      | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\mg\proforma\page.tsx                                                | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\[...module]\page.tsx                                       | TypeScript JSX     |        129 |          0 |         14 |        143 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\business-excellence\page.tsx                               | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\page.tsx                                                   | TypeScript JSX     |         27 |          0 |          7 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\dashboard\page.tsx                                                         | TypeScript JSX     |         60 |          0 |          6 |         66 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\finance-orders\page.tsx                                                    | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\forbidden.tsx                                                              | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\globals.css                                                                | PostCSS            |      1,598 |          0 |        232 |      1,830 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\layout.tsx                                                                 | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\page.tsx                                                                   | TypeScript JSX     |         16 |          1 |          4 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\petty-cash\page.tsx                                                        | TypeScript JSX     |      1,346 |          0 |        105 |      1,451 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\purchase-orders\page.tsx                                                   | TypeScript JSX     |      2,257 |          3 |        239 |      2,499 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\theme-initializer.tsx                                                      | TypeScript JSX     |         30 |          0 |          5 |         35 |
