Date : 2026-06-13 14:52:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 321 files,  120141 codes, 654 comments, 9858 blanks, all 130653 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\overview\route.ts                 | TypeScript         |      1,549 |          0 |         85 |      1,634 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\performance-intelligence\route.ts | TypeScript         |        457 |          0 |         30 |        487 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\ro-billing-analysis\route.ts      | TypeScript         |      1,585 |          0 |        144 |      1,729 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\route.ts                          | TypeScript         |        322 |          0 |         36 |        358 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\rows\route.ts                     | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\sot\route.ts                      | TypeScript         |        425 |          0 |         32 |        457 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\brands\platinum\business-excellence\workshop-performance\route.ts     | TypeScript         |      1,273 |          0 |         88 |      1,361 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\business-excellence\ro-billing-analysis\route.ts                      | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\business-excellence\route.ts                                          | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\finance-orders\route.ts                                               | TypeScript         |        399 |          0 |         46 |        445 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\finance-orders\workflow\route.ts                                      | TypeScript         |        281 |          0 |         24 |        305 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\health\route.ts                                                       | TypeScript         |         33 |          2 |          5 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\notifications\route.ts                                                | TypeScript         |        102 |          0 |         17 |        119 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\approve\route.ts                                      | TypeScript         |         74 |          7 |         17 |         98 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\bulk-approve\route.ts                                 | TypeScript         |        173 |          0 |         27 |        200 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\file\route.ts                                         | TypeScript         |         89 |          1 |         24 |        114 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\route.ts                                              | TypeScript         |        495 |          4 |         85 |        584 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\upload\route.ts                                       | TypeScript         |         74 |          0 |         13 |         87 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\purchase-orders\workflow\route.ts                                     | TypeScript         |        607 |          2 |         66 |        675 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\api\user-preferences\route.ts                                             | TypeScript         |        118 |          4 |         23 |        145 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\auth\login\page.tsx                                                       | TypeScript JSX     |        220 |          1 |         20 |        241 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\[...module]\page.tsx                                       | TypeScript JSX     |        138 |          0 |         17 |        155 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\business-excellence\page.tsx                               | TypeScript JSX     |         41 |          0 |          7 |         48 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\hyundai\page.tsx                                                   | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\[report]\loading.tsx                       | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\[report]\page.tsx                          | TypeScript JSX     |         49 |          0 |         12 |         61 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\business-excellence\page.tsx                                   | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\demo-cars-list\page.tsx                                        | TypeScript JSX     |         17 |          0 |          6 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\demo-job-cards\page.tsx                                        | TypeScript JSX     |         17 |          0 |          6 |         23 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\[section]\page.tsx                                    | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\proforma\page.tsx                                              | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\ro-billing\page.tsx                                            | TypeScript JSX     |        603 |         24 |         78 |        705 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\kia\service-appointment\page.tsx                                   | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\[...module]\page.tsx                                      | TypeScript JSX     |        106 |          0 |         13 |        119 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\business-excellence\page.tsx                              | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\brands\platinum\page.tsx                                                  | TypeScript JSX     |         27 |          0 |          7 |         34 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\dashboard\page.tsx                                                        | TypeScript JSX     |         60 |          0 |          6 |         66 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\finance-orders\page.tsx                                                   | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\forbidden.tsx                                                             | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\globals.css                                                               | PostCSS            |      1,508 |          0 |        215 |      1,723 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\layout.tsx                                                                | TypeScript JSX     |         69 |          0 |          6 |         75 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\page.tsx                                                                  | TypeScript JSX     |         16 |          1 |          4 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\app\purchase-orders\page.tsx                                                  | TypeScript JSX     |      2,250 |          3 |        239 |      2,492 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components.json                                                               | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\activity-card.tsx                                        | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\integration-list.tsx                                     | TypeScript JSX     |         65 |          0 |          4 |         69 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\kpi-card.tsx                                             | TypeScript JSX     |         55 |          0 |          7 |         62 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\sales-distribution.tsx                                   | TypeScript JSX     |         66 |          0 |          4 |         70 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\sales-overview.tsx                                       | TypeScript JSX     |         95 |          0 |          4 |         99 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\analytics\subscriber-chart.tsx                                     | TypeScript JSX     |         64 |          0 |          4 |         68 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\header.tsx                                                  | TypeScript JSX     |        280 |          3 |         33 |        316 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\main-layout.tsx                                             | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\notification-bell.tsx                                       | TypeScript JSX     |        830 |          0 |        116 |        946 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\layout\sidebar.tsx                                                 | TypeScript JSX     |        689 |         35 |         35 |        759 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\providers\query-provider.tsx                                       | TypeScript JSX     |        139 |          2 |         29 |        170 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\approval-card.tsx                                  | TypeScript JSX     |        151 |          1 |         15 |        167 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\image-gallery.tsx                                  | TypeScript JSX     |        135 |          1 |         20 |        156 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\md-grid-view.tsx                                   | TypeScript JSX     |        439 |          1 |         27 |        467 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\md-table-view.tsx                                  | TypeScript JSX     |        544 |          1 |         47 |        592 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\multi-stage-form.tsx                               | TypeScript JSX     |        600 |         13 |         38 |        651 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\multiple-image-upload.tsx                          | TypeScript JSX     |        339 |          1 |         43 |        383 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\order-image-preview-button.tsx                     | TypeScript JSX     |        339 |          1 |         30 |        370 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\po-table-view.tsx                                  | TypeScript JSX     |        279 |          4 |         25 |        308 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\remarks-dialog.tsx                                 | TypeScript JSX     |        100 |          1 |         10 |        111 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage1-initial-submission.tsx                      | TypeScript JSX     |        361 |          6 |         26 |        393 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage2-vendor-information.tsx                      | TypeScript JSX     |        263 |          0 |         31 |        294 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage3-ea-approval.tsx                             | TypeScript JSX     |        169 |          4 |         12 |        185 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage3-md-approval.tsx                             | TypeScript JSX     |        176 |          5 |         13 |        194 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage4-grn.tsx                                     | TypeScript JSX     |        244 |          7 |         20 |        271 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\stage5-accounts.tsx                                | TypeScript JSX     |        305 |          3 |         26 |        334 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-card-theme.ts                             | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-status-card.tsx                           | TypeScript JSX     |        287 |          0 |         19 |        306 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\purchase-orders\workflow-timeline.tsx                              | TypeScript JSX     |        196 |          7 |         17 |        220 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\access-control-overlay.tsx                                  | TypeScript JSX     |         41 |          3 |          7 |         51 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\data-table.tsx                                              | TypeScript JSX     |        186 |          0 |          9 |        195 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\dynamic-row-form.tsx                                        | TypeScript JSX     |        320 |         16 |         36 |        372 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\shared\form.tsx                                                    | TypeScript JSX     |         96 |          1 |          7 |        104 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\badge.tsx                                                       | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\button.tsx                                                      | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\card.tsx                                                        | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\checkbox.tsx                                                    | TypeScript JSX     |         26 |          1 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\dialog.tsx                                                      | TypeScript JSX     |        108 |          0 |         13 |        121 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\dropdown-menu.tsx                                               | TypeScript JSX     |        181 |          0 |         18 |        199 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\form.tsx                                                        | TypeScript JSX     |        145 |          0 |         24 |        169 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\input.tsx                                                       | TypeScript JSX     |         22 |          1 |          5 |         28 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\label.tsx                                                       | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\select.tsx                                                      | TypeScript JSX     |        145 |          0 |         14 |        159 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\table.tsx                                                       | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\tabs.tsx                                                        | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\components\ui\textarea.tsx                                                    | TypeScript JSX     |         20 |          1 |          6 |         27 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\config\env-config.ts                                                          | TypeScript         |         25 |         12 |          5 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\context\sidebar-context.tsx                                                   | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\docs\BUSINESS_EXCELLENCE_SQL_QUERIES.md                                       | Markdown           |      1,213 |          0 |        144 |      1,357 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\drizzle.config.ts                                                             | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\eslint.config.mjs                                                             | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\admin\admin-console.tsx                                              | TypeScript JSX     |        694 |          0 |         33 |        727 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\am-finance\am-finance-page.tsx                                       | TypeScript JSX     |      2,683 |          0 |        212 |      2,895 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\business-excellence\executive-table-shell.tsx                        | TypeScript JSX     |         81 |          0 |          6 |         87 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\business-excellence\shared-ui.tsx                                    | TypeScript JSX     |        415 |          0 |         20 |        435 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\dashboard\dashboard-page.tsx                                         | TypeScript JSX     |        116 |          4 |          6 |        126 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\finance-orders\finance-orders-page.tsx                               | TypeScript JSX     |      1,219 |          0 |         70 |      1,289 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-overview.tsx                             | TypeScript JSX     |      1,732 |          0 |        110 |      1,842 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\business-excellence-page.tsx                                 | TypeScript JSX     |      7,941 |         18 |        500 |      8,459 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-complaints-section.tsx                               | TypeScript JSX     |      1,131 |          2 |         72 |      1,205 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\hyundai-module-placeholder.tsx                               | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\open-ro-section.tsx                                          | TypeScript JSX     |      1,254 |          2 |         79 |      1,335 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\repair-orders-page.tsx                                       | TypeScript JSX     |        410 |          0 |         33 |        443 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\hyundai\warranty-claims-page.tsx                                     | TypeScript JSX     |        578 |          0 |         32 |        610 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\business-excellence-overview.tsx                                 | TypeScript JSX     |      1,767 |          0 |        112 |      1,879 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\business-excellence-page.tsx                                     | TypeScript JSX     |      7,959 |         19 |        498 |      8,476 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\demo-cars-list-page.tsx                                          | TypeScript JSX     |        540 |          0 |         36 |        576 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\demo-job-cards-page.tsx                                          | TypeScript JSX     |        852 |          0 |         51 |        903 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\kia-complaints-section.tsx                                       | TypeScript JSX     |      1,143 |          2 |         75 |      1,220 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\kia-proforma-page.tsx                                            | TypeScript JSX     |      1,284 |          1 |         68 |      1,353 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\open-ro-section.tsx                                              | TypeScript JSX     |      1,254 |          2 |         79 |      1,335 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\performance-diagnostics-panel.tsx                                | TypeScript JSX     |        246 |          0 |         18 |        264 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\service-appointment-page.tsx                                     | TypeScript JSX     |        339 |          0 |         31 |        370 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\kia\service-dashboard-preview-section.tsx                            | TypeScript JSX     |        185 |          0 |         11 |        196 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\api-client.ts                                               | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\business-excellence-overview.tsx                            | TypeScript JSX     |      1,992 |          0 |        126 |      2,118 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\business-excellence-page.tsx                                | TypeScript JSX     |      8,038 |         18 |        507 |      8,563 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\open-ro-section.tsx                                         | TypeScript JSX     |      1,299 |          2 |         82 |      1,383 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\platinum-complaints-section.tsx                             | TypeScript JSX     |      1,156 |          2 |         77 |      1,235 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\platinum-module-placeholder.tsx                             | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\features\platinum\sot-analysis-section.tsx                                    | TypeScript JSX     |        698 |          0 |         57 |        755 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\admin\authorization.ts                                                    | TypeScript         |        199 |          0 |         23 |        222 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\am-finance\access.ts                                                      | TypeScript         |         24 |          0 |          7 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\api\client-timing.ts                                                      | TypeScript         |         94 |          0 |         15 |        109 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\api\timing.ts                                                             | TypeScript         |        106 |          0 |         17 |        123 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\app-user.ts                                                          | TypeScript         |        155 |          1 |         29 |        185 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\auth-helpers.ts                                                      | TypeScript         |         24 |          2 |         10 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\brand-access.ts                                                      | TypeScript         |         30 |          0 |          9 |         39 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\auth\roles.ts                                                             | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\branch-module-access.ts                                                   | TypeScript         |        183 |          0 |         21 |        204 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\branches.ts                                                               | TypeScript         |         36 |          0 |         10 |         46 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\business-excellence\comparison.ts                                         | TypeScript         |        207 |          0 |         27 |        234 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\business-excellence\executive-targets.ts                                  | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\business-excellence\workshop-classification.ts                            | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\dashboard-config.ts                                                       | TypeScript         |         66 |          0 |          5 |         71 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\date-time.ts                                                              | TypeScript         |        114 |          0 |         33 |        147 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\index.ts                                                               | TypeScript         |         67 |          3 |         13 |         83 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\db\schema.ts                                                              | TypeScript         |        858 |         32 |         64 |        954 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\finance-orders\access.ts                                                  | TypeScript         |        120 |          0 |         24 |        144 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hooks\use-user-preferences.ts                                             | TypeScript         |        111 |          5 |         20 |        136 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hooks\use-user-role.ts                                                    | TypeScript         |         29 |          1 |          6 |         36 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\business-excellence.ts                                            | TypeScript         |        721 |          0 |         74 |        795 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\dealer-branch.ts                                                  | TypeScript         |         32 |          0 |          8 |         40 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\warranty-claims.ts                                                | TypeScript         |        104 |          0 |         15 |        119 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\hyundai\warranty-storage.ts                                               | TypeScript         |         39 |          0 |          6 |         45 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\access.ts                                                    | TypeScript         |         33 |          0 |          9 |         42 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\invoice.ts                                                   | TypeScript         |        529 |          0 |         34 |        563 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\pricing.ts                                                   | TypeScript         |        164 |          0 |         19 |        183 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia-proforma\server.ts                                                    | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\dealer-branch.ts                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\kia\service-dashboard-export.ts                                           | TypeScript         |        968 |          0 |        103 |      1,071 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\finance-workflow.ts                                         | TypeScript         |        268 |          0 |         29 |        297 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\types.ts                                                    | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\notifications\workflow.ts                                                 | TypeScript         |        310 |          0 |         37 |        347 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\permissions\registry.ts                                                   | TypeScript         |        707 |          0 |         14 |        721 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\permissions\service.ts                                                    | TypeScript         |        394 |          0 |         56 |        450 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-calculations.ts                              | TypeScript         |         61 |          0 |         12 |         73 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-coverage.ts                                  | TypeScript         |        239 |          0 |         19 |        258 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\business-excellence-vas.ts                                       | TypeScript         |        268 |          0 |         28 |        296 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\dealer-branch.ts                                                 | TypeScript         |         35 |          0 |          8 |         43 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\dealer-filter.ts                                                 | TypeScript         |         27 |          0 |          6 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\platinum\ro-billing-audit.ts                                              | TypeScript         |        572 |          0 |         32 |        604 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\purchase-orders\access.ts                                                 | TypeScript         |        213 |          0 |         28 |        241 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\redis\cache-utils.ts                                                      | TypeScript         |        216 |          3 |         35 |        254 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\redis\client.ts                                                           | TypeScript         |         28 |          7 |          9 |         44 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\reports\service-dashboard-email.ts                                        | TypeScript         |        144 |          0 |         23 |        167 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\admin.ts                                                         | TypeScript         |         12 |          4 |          2 |         18 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\client.ts                                                        | TypeScript         |         15 |          2 |          2 |         19 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\middleware.ts                                                    | TypeScript         |         54 |          8 |          9 |         71 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\server.ts                                                        | TypeScript         |         25 |          3 |          3 |         31 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\supabase\storage.ts                                                       | TypeScript         |         90 |         24 |         20 |        134 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\lib\utils.ts                                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\next.config.ts                                                                | TypeScript         |         26 |          0 |          3 |         29 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\package-lock.json                                                             | JSON               |     11,167 |          0 |          1 |     11,168 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\package.json                                                                  | JSON               |         78 |          0 |          1 |         79 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\postcss.config.mjs                                                            | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\proxy.ts                                                                      | TypeScript         |         10 |          8 |          4 |         22 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\file.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\globe.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\next.svg                                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\sw.js                                                                  | JavaScript         |         52 |          0 |         11 |         63 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\vercel.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\public\window.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scratch\init-db.ts                                                            | TypeScript         |         29 |          0 |          4 |         33 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-actual-amount-column.sql                                          | MS SQL             |          3 |          3 |          3 |          9 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-brand-column.sql                                                  | MS SQL             |          2 |          5 |          4 |         11 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\scripts\add-purchase-order-bill-images.sql                                    | MS SQL             |          6 |          1 |          3 |         10 |
