Date : 2026-08-22 15:06:29
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 1407 files,  388797 codes, 14542 comments, 25894 blanks, all 429233 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\api\petty-cash\expenses\[id]                                                                                                |          2 |         36 |          0 |          6 |         42 |
| app\api\petty-cash\expenses\[id] (Files)                                                                                        |          1 |         17 |          0 |          3 |         20 |
| app\api\petty-cash\expenses\[id]\workflow                                                                                       |          1 |         19 |          0 |          3 |         22 |
| app\api\petty-cash\reports                                                                                                      |          1 |         18 |          0 |          4 |         22 |
| app\api\petty-cash\requests                                                                                                     |          3 |         82 |          0 |         14 |         96 |
| app\api\petty-cash\requests (Files)                                                                                             |          1 |         46 |          0 |          8 |         54 |
| app\api\petty-cash\requests\[id]                                                                                                |          2 |         36 |          0 |          6 |         42 |
| app\api\petty-cash\requests\[id] (Files)                                                                                        |          1 |         17 |          0 |          3 |         20 |
| app\api\petty-cash\requests\[id]\workflow                                                                                       |          1 |         19 |          0 |          3 |         22 |
| app\api\petty-cash\status                                                                                                       |          1 |         16 |          0 |          4 |         20 |
| app\api\petty-cash\upload                                                                                                       |          1 |         77 |          1 |         14 |         92 |
| app\api\purchase-orders                                                                                                         |          6 |      1,480 |         21 |        234 |      1,735 |
| app\api\purchase-orders (Files)                                                                                                 |          1 |        539 |          4 |         92 |        635 |
| app\api\purchase-orders\approve                                                                                                 |          1 |         74 |          7 |         17 |         98 |
| app\api\purchase-orders\bulk-approve                                                                                            |          1 |        140 |          0 |         24 |        164 |
| app\api\purchase-orders\file                                                                                                    |          1 |         89 |          1 |         24 |        114 |
| app\api\purchase-orders\upload                                                                                                  |          1 |         74 |          0 |         13 |         87 |
| app\api\purchase-orders\workflow                                                                                                |          1 |        564 |          9 |         64 |        637 |
| app\api\scrap-erp                                                                                                               |          2 |        520 |         38 |         45 |        603 |
| app\api\scrap-erp (Files)                                                                                                       |          1 |        375 |         38 |         38 |        451 |
| app\api\scrap-erp\masters                                                                                                       |          1 |        145 |          0 |          7 |        152 |
| app\api\targets                                                                                                                 |          1 |         46 |          6 |          9 |         61 |
| app\api\testing                                                                                                                 |          1 |        209 |          3 |         27 |        239 |
| app\api\testing\social-media-leads                                                                                              |          1 |        209 |          3 |         27 |        239 |
| app\api\track                                                                                                                   |          1 |         67 |          6 |         13 |         86 |
| app\api\track\[token]                                                                                                           |          1 |         67 |          6 |         13 |         86 |
| app\api\track\[token]\callback                                                                                                  |          1 |         67 |          6 |         13 |         86 |
| app\api\user-preferences                                                                                                        |          1 |        118 |          4 |         23 |        145 |
| app\auth                                                                                                                        |          1 |        274 |          0 |         31 |        305 |
| app\auth\login                                                                                                                  |          1 |        274 |          0 |         31 |        305 |
| app\brands                                                                                                                      |         60 |     17,246 |        562 |      1,267 |     19,075 |
| app\brands\hyundai                                                                                                              |          9 |      1,954 |         95 |        190 |      2,239 |
| app\brands\hyundai (Files)                                                                                                      |          1 |         18 |          5 |          7 |         30 |
| app\brands\hyundai\[...module]                                                                                                  |          1 |        160 |          2 |         17 |        179 |
| app\brands\hyundai\approvals                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| app\brands\hyundai\approvals\submit                                                                                             |          1 |          4 |          0 |          2 |          6 |
| app\brands\hyundai\business-excellence                                                                                          |          1 |         44 |          1 |          7 |         52 |
| app\brands\hyundai\discount-approvals                                                                                           |          1 |        513 |         27 |         46 |        586 |
| app\brands\hyundai\discount-approvals\submit                                                                                    |          1 |        513 |         27 |         46 |        586 |
| app\brands\hyundai\sales                                                                                                        |          2 |      1,178 |         60 |        103 |      1,341 |
| app\brands\hyundai\sales-report                                                                                                 |          2 |         37 |          0 |          8 |         45 |
| app\brands\hyundai\sales\discount-approvals                                                                                     |          2 |      1,178 |         60 |        103 |      1,341 |
| app\brands\kia                                                                                                                  |         37 |     14,359 |        440 |        953 |     15,752 |
| app\brands\kia\activity                                                                                                         |          1 |        173 |          2 |         16 |        191 |
| app\brands\kia\allocation-history                                                                                               |          1 |          4 |          9 |          2 |         15 |
| app\brands\kia\approvals                                                                                                        |          2 |         23 |          0 |          6 |         29 |
| app\brands\kia\approvals (Files)                                                                                                |          1 |         19 |          0 |          4 |         23 |
| app\brands\kia\approvals\submit                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app\brands\kia\booking-payment-history                                                                                          |          1 |         17 |          4 |          5 |         26 |
| app\brands\kia\bookings                                                                                                         |          3 |      7,494 |        258 |        387 |      8,139 |
| app\brands\kia\business-excellence                                                                                              |          3 |        103 |          0 |         20 |        123 |
| app\brands\kia\business-excellence (Files)                                                                                      |          1 |         32 |          0 |          7 |         39 |
| app\brands\kia\business-excellence\[report]                                                                                     |          2 |         71 |          0 |         13 |         84 |
| app\brands\kia\call-analytics                                                                                                   |          1 |         16 |          0 |          5 |         21 |
| app\brands\kia\call-center                                                                                                      |          1 |         16 |          0 |          5 |         21 |
| app\brands\kia\customer-profile                                                                                                 |          1 |         17 |          7 |          5 |         29 |
| app\brands\kia\demo-cars-list                                                                                                   |          1 |         22 |          0 |          7 |         29 |
| app\brands\kia\demo-job-cards                                                                                                   |          1 |         22 |          0 |          7 |         29 |
| app\brands\kia\follow-ups                                                                                                       |          1 |         16 |          2 |          5 |         23 |
| app\brands\kia\insurance                                                                                                        |          1 |         47 |          0 |          8 |         55 |
| app\brands\kia\payment-approvals                                                                                                |          2 |         23 |          1 |          6 |         30 |
| app\brands\kia\payment-approvals (Files)                                                                                        |          1 |         19 |          1 |          4 |         24 |
| app\brands\kia\payment-approvals\submit                                                                                         |          1 |          4 |          0 |          2 |          6 |
| app\brands\kia\proforma                                                                                                         |          2 |         80 |         16 |         14 |        110 |
| app\brands\kia\proforma (Files)                                                                                                 |          1 |         29 |          4 |          6 |         39 |
| app\brands\kia\proforma\[section]                                                                                               |          1 |         51 |         12 |          8 |         71 |
| app\brands\kia\ro-billing                                                                                                       |          1 |        603 |         24 |         78 |        705 |
| app\brands\kia\sales-performance                                                                                                |          1 |         17 |          1 |          6 |         24 |
| app\brands\kia\sales-report                                                                                                     |          6 |      4,306 |         86 |        268 |      4,660 |
| app\brands\kia\service-appointment                                                                                              |          1 |         22 |          0 |          7 |         29 |
| app\brands\kia\stock-report                                                                                                     |          4 |      1,305 |         28 |         85 |      1,418 |
| app\brands\kia\vehicle-tracker                                                                                                  |          1 |         21 |          1 |          7 |         29 |
| app\brands\kia\vendors                                                                                                          |          1 |         12 |          1 |          4 |         17 |
| app\brands\mg                                                                                                                   |          5 |        151 |          0 |         31 |        182 |
| app\brands\mg (Files)                                                                                                           |          1 |         27 |          0 |          7 |         34 |
| app\brands\mg\[...module]                                                                                                       |          1 |         74 |          0 |         12 |         86 |
| app\brands\mg\approvals                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| app\brands\mg\approvals\submit                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| app\brands\mg\proforma                                                                                                          |          2 |         46 |          0 |         10 |         56 |
| app\brands\mg\proforma (Files)                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| app\brands\mg\proforma\[section]                                                                                                |          1 |         30 |          0 |          6 |         36 |
| app\brands\platinum                                                                                                             |          8 |        778 |         27 |         91 |        896 |
| app\brands\platinum (Files)                                                                                                     |          1 |         27 |          0 |          7 |         34 |
| app\brands\platinum\[...module]                                                                                                 |          1 |        139 |          0 |         14 |        153 |
| app\brands\platinum\approvals                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| app\brands\platinum\approvals\submit                                                                                            |          1 |          4 |          0 |          2 |          6 |
| app\brands\platinum\business-excellence                                                                                         |          1 |         29 |          0 |          7 |         36 |
| app\brands\platinum\discount-approvals                                                                                          |          1 |        513 |         27 |         47 |        587 |
| app\brands\platinum\discount-approvals\submit                                                                                   |          1 |        513 |         27 |         47 |        587 |
| app\brands\platinum\sales                                                                                                       |          1 |         29 |          0 |          6 |         35 |
| app\brands\platinum\sales-report                                                                                                |          2 |         37 |          0 |          8 |         45 |
| app\brands\platinum\sales\discount-approvals                                                                                    |          1 |         29 |          0 |          6 |         35 |
| app\brands\tata                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app\brands\tata\approvals                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| app\brands\tata\approvals\submit                                                                                                |          1 |          4 |          0 |          2 |          6 |
| app\ca                                                                                                                          |          1 |         20 |          2 |          5 |         27 |
| app\call-analysis                                                                                                               |          1 |         14 |          2 |          4 |         20 |
| app\cockpit                                                                                                                     |          1 |         20 |          0 |          5 |         25 |
| app\dashboard                                                                                                                   |          1 |      1,519 |        244 |        138 |      1,901 |
| app\data-health                                                                                                                 |          2 |        192 |         11 |         21 |        224 |
| app\delegation-tasks                                                                                                            |          1 |         25 |          2 |          6 |         33 |
| app\finance                                                                                                                     |          1 |         21 |          0 |          6 |         27 |
| app\insurance                                                                                                                   |          4 |      2,717 |        128 |        174 |      3,019 |
| app\insurance (Files)                                                                                                           |          2 |      2,439 |        117 |        148 |      2,704 |
| app\insurance\renewals                                                                                                          |          2 |        278 |         11 |         26 |        315 |
| app\md-approvals                                                                                                                |          2 |      1,085 |        104 |         87 |      1,276 |
| app\petty-cash                                                                                                                  |          2 |         28 |         16 |          8 |         52 |
| app\petty-cash (Files)                                                                                                          |          1 |         24 |          3 |          6 |         33 |
| app\petty-cash\status                                                                                                           |          1 |          4 |         13 |          2 |         19 |
| app\purchase-orders                                                                                                             |          1 |      2,333 |         14 |        242 |      2,589 |
| app\scrap                                                                                                                       |          1 |         20 |          3 |          4 |         27 |
| app\scrap-erp                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| app\search                                                                                                                      |          1 |         12 |          0 |          4 |         16 |
| app\social-media-leads                                                                                                          |          1 |         25 |          0 |          6 |         31 |
| app\targets                                                                                                                     |          1 |         24 |         10 |          7 |         41 |
| app\track                                                                                                                       |          2 |        247 |          0 |         22 |        269 |
| app\track\[token]                                                                                                               |          2 |        247 |          0 |         22 |        269 |
| app\track\[token] (Files)                                                                                                       |          1 |        160 |          0 |         13 |        173 |
| app\track\[token]\callback                                                                                                      |          1 |         87 |          0 |          9 |         96 |
| audits                                                                                                                          |          1 |        277 |          0 |        103 |        380 |
| components                                                                                                                      |         67 |     14,340 |        770 |      1,247 |     16,357 |
| components\analytics                                                                                                            |          6 |        395 |          0 |         28 |        423 |
| components\approvals                                                                                                            |          1 |         84 |          0 |          7 |         91 |
| components\kia                                                                                                                  |          7 |      1,165 |         81 |         97 |      1,343 |
| components\kia\premium                                                                                                          |          7 |      1,165 |         81 |         97 |      1,343 |
| components\layout                                                                                                               |          5 |      1,936 |        226 |        166 |      2,328 |
| components\petty-cash                                                                                                           |          9 |      3,427 |        350 |        260 |      4,037 |
| components\providers                                                                                                            |          1 |        163 |          6 |         33 |        202 |
| components\purchase-orders                                                                                                      |         18 |      5,143 |         61 |        433 |      5,637 |
| components\shared                                                                                                               |          4 |        643 |         20 |         59 |        722 |
| components\ui                                                                                                                   |         16 |      1,384 |         26 |        164 |      1,574 |
| config                                                                                                                          |          1 |         30 |         12 |          5 |         47 |
| context                                                                                                                         |          1 |         22 |          0 |          7 |         29 |
| docs                                                                                                                            |         13 |      2,398 |          0 |        519 |      2,917 |
| features                                                                                                                        |         87 |     94,317 |      1,943 |      6,252 |    102,512 |
| features\admin                                                                                                                  |          4 |      2,485 |         90 |        199 |      2,774 |
| features\am-finance                                                                                                             |          1 |      2,683 |          0 |        212 |      2,895 |
| features\approvals                                                                                                              |          1 |      1,871 |        193 |        167 |      2,231 |
| features\business-excellence                                                                                                    |          3 |        654 |         10 |         37 |        701 |
| features\ca                                                                                                                     |          1 |        275 |          3 |         20 |        298 |
| features\call-analysis                                                                                                          |          2 |      2,173 |         33 |        123 |      2,329 |
| features\cockpit                                                                                                                |          1 |        299 |         18 |         17 |        334 |
| features\dashboard                                                                                                              |          1 |        116 |          4 |          6 |        126 |
| features\delegation-tasks                                                                                                       |          1 |      1,665 |         31 |        128 |      1,824 |
| features\finance                                                                                                                |          6 |      2,049 |         84 |        173 |      2,306 |
| features\hyundai                                                                                                                |         11 |     17,307 |         92 |      1,090 |     18,489 |
| features\kia                                                                                                                    |         27 |     35,653 |        915 |      2,228 |     38,796 |
| features\mg                                                                                                                     |          2 |      1,357 |          1 |         67 |      1,425 |
| features\platinum                                                                                                               |         10 |     16,789 |         88 |      1,076 |     17,953 |
| features\scrap-erp                                                                                                              |         13 |      6,841 |        280 |        549 |      7,670 |
| features\search                                                                                                                 |          1 |        466 |         23 |         44 |        533 |
| features\targets                                                                                                                |          1 |        388 |         34 |         32 |        454 |
| features\testing                                                                                                                |          1 |      1,246 |         44 |         84 |      1,374 |
| hooks                                                                                                                           |          1 |         54 |          1 |         14 |         69 |
| lib                                                                                                                             |        250 |     63,553 |      6,322 |      4,882 |     74,757 |
| lib (Files)                                                                                                                     |          7 |        533 |         61 |         93 |        687 |
| lib\activity                                                                                                                    |          1 |         83 |          0 |         13 |         96 |
| lib\admin                                                                                                                       |          2 |        361 |         44 |         41 |        446 |
| lib\am-finance                                                                                                                  |          1 |         24 |          1 |          7 |         32 |
| lib\analytics                                                                                                                   |         12 |        432 |         16 |         65 |        513 |
| lib\analytics (Files)                                                                                                           |         11 |        406 |         16 |         57 |        479 |
| lib\analytics\sql-dialect                                                                                                       |          1 |         26 |          0 |          8 |         34 |
| lib\api                                                                                                                         |          2 |        200 |          0 |         32 |        232 |
| lib\approvals                                                                                                                   |          3 |        287 |        124 |         34 |        445 |
| lib\auth                                                                                                                        |          9 |        596 |        161 |        118 |        875 |
| lib\be                                                                                                                          |          1 |        175 |         39 |         15 |        229 |
| lib\brands                                                                                                                      |          3 |        185 |         75 |         24 |        284 |
| lib\business-excellence                                                                                                         |          4 |        399 |         25 |         49 |        473 |
| lib\ca                                                                                                                          |          1 |        221 |         14 |         16 |        251 |
| lib\callyzer                                                                                                                    |          6 |        931 |        203 |        110 |      1,244 |
| lib\cockpit                                                                                                                     |          1 |        276 |        110 |         28 |        414 |
| lib\cre-calls                                                                                                                   |          3 |        573 |        288 |         72 |        933 |
| lib\customer-identity                                                                                                           |          2 |        260 |        161 |         31 |        452 |
| lib\data-health                                                                                                                 |          2 |        333 |         90 |         31 |        454 |
| lib\db                                                                                                                          |         40 |     12,561 |        820 |        332 |     13,713 |
| lib\db (Files)                                                                                                                  |          5 |      2,323 |        312 |        192 |      2,827 |
| lib\db\migrations                                                                                                               |         35 |     10,238 |        508 |        140 |     10,886 |
| lib\db\migrations (Files)                                                                                                       |         33 |        609 |        508 |        140 |      1,257 |
| lib\db\migrations\meta                                                                                                          |          2 |      9,629 |          0 |          0 |      9,629 |
| lib\dealers                                                                                                                     |          1 |         26 |          4 |          8 |         38 |
| lib\delegation                                                                                                                  |          3 |        861 |        114 |         99 |      1,074 |
| lib\email                                                                                                                       |         11 |        847 |         75 |        101 |      1,023 |
| lib\email (Files)                                                                                                               |          3 |        328 |         34 |         36 |        398 |
| lib\email\templates                                                                                                             |          8 |        519 |         41 |         65 |        625 |
| lib\etl                                                                                                                         |          1 |         11 |          0 |          2 |         13 |
| lib\finance                                                                                                                     |          3 |        770 |        106 |         86 |        962 |
| lib\finance-orders                                                                                                              |          1 |        141 |          0 |         25 |        166 |
| lib\hooks                                                                                                                       |          2 |        124 |         11 |         22 |        157 |
| lib\hyundai                                                                                                                     |         18 |      5,709 |        259 |        519 |      6,487 |
| lib\images                                                                                                                      |          1 |        120 |         42 |         21 |        183 |
| lib\insurance                                                                                                                   |          3 |        874 |        420 |         98 |      1,392 |
| lib\kia                                                                                                                         |         41 |     13,007 |      1,576 |      1,292 |     15,875 |
| lib\kia (Files)                                                                                                                 |         38 |     12,261 |      1,398 |      1,224 |     14,883 |
| lib\kia-proforma                                                                                                                |          6 |      1,465 |         76 |        147 |      1,688 |
| lib\kia\customer-profile                                                                                                        |          3 |        746 |        178 |         68 |        992 |
| lib\maintenance                                                                                                                 |          1 |         23 |         14 |          6 |         43 |
| lib\md-approvals                                                                                                                |          2 |        377 |        149 |         48 |        574 |
| lib\mg-proforma                                                                                                                 |          4 |        796 |          0 |         76 |        872 |
| lib\navigation                                                                                                                  |          1 |        625 |         44 |         31 |        700 |
| lib\permissions                                                                                                                 |          6 |      1,996 |        382 |        129 |      2,507 |
| lib\petty-cash                                                                                                                  |          6 |      1,684 |        297 |        251 |      2,232 |
| lib\platinum                                                                                                                    |         18 |      5,816 |        181 |        509 |      6,506 |
| lib\purchase-orders                                                                                                             |          1 |        215 |          0 |         28 |        243 |
| lib\redis                                                                                                                       |          2 |        257 |         27 |         45 |        329 |
| lib\reports                                                                                                                     |          1 |        144 |          0 |         23 |        167 |
| lib\retail-review                                                                                                               |          1 |         36 |         21 |          6 |         63 |
| lib\scrap-erp                                                                                                                   |          4 |      8,207 |         15 |         53 |      8,275 |
| lib\supabase                                                                                                                    |          6 |        258 |         53 |         43 |        354 |
| lib\targets                                                                                                                     |          5 |        614 |        209 |         88 |        911 |
| lib\telephony                                                                                                                   |          1 |        120 |         15 |         15 |        150 |
| motion-audits                                                                                                                   |          1 |        482 |          2 |         46 |        530 |
| public                                                                                                                          |          5 |          5 |          0 |          0 |          5 |
| scratch                                                                                                                         |        222 |     98,010 |        330 |      1,488 |     99,828 |
| scripts                                                                                                                         |        377 |     25,891 |      2,191 |      3,635 |     31,717 |
| scripts (Files)                                                                                                                 |        356 |     24,560 |      2,143 |      3,457 |     30,160 |
| scripts\_shims                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| scripts\bigquery                                                                                                                |         18 |      1,105 |         47 |        146 |      1,298 |
| scripts\bigquery (Files)                                                                                                        |         12 |        588 |         38 |         99 |        725 |
| scripts\bigquery\ddl                                                                                                            |          5 |        449 |          7 |         45 |        501 |
| scripts\bigquery\scheduled-queries                                                                                              |          1 |         68 |          2 |          2 |         72 |
| scripts\lib                                                                                                                     |          1 |        139 |          0 |         23 |        162 |
| scripts\reference                                                                                                               |          1 |         86 |          1 |          8 |         95 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\sahil\Downloads\am_group_main_dashboard\.agents\AGENTS.md                                                              | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\.claude\launch.json                                                            | JSON with Comments |          6 |          0 |          1 |          7 |
| c:\Users\sahil\Downloads\am_group_main_dashboard\.claude\settings.local.json                                                    | JSON               |          9 |          0 |          1 |         10 |
